City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,2021-08-14 17:38:41,5.4112,100.3354,82.33,90,20,2.3,few clouds
1,Rikitea,PF,2021-08-14 17:38:57,-23.1203,-134.9692,74.41,81,68,17.31,broken clouds
2,Atuona,PF,2021-08-14 17:38:57,-9.8,-139.0333,77.88,81,27,17.56,scattered clouds
3,Neiafu,TO,2021-08-14 17:38:58,-18.65,-173.9833,68.68,73,20,2.3,few clouds
4,Hermanus,ZA,2021-08-14 17:34:10,-34.4187,19.2345,51.8,79,0,13.24,clear sky
5,Lebu,CL,2021-08-14 17:34:10,-37.6167,-73.65,52.23,71,98,6.64,overcast clouds
6,Avarua,CK,2021-08-14 17:34:11,-21.2078,-159.775,69.85,78,40,6.91,light rain
7,Soyo,AO,2021-08-14 17:34:11,-6.1349,12.3689,77.05,87,40,10.42,scattered clouds
8,Kruisfontein,ZA,2021-08-14 17:34:12,-34.0033,24.7314,56.88,83,78,5.12,broken clouds
9,Labuhan,ID,2021-08-14 17:34:12,-6.8844,112.2051,77.47,82,51,6.85,broken clouds
10,Busselton,AU,2021-08-14 17:38:59,-33.65,115.3333,44.1,87,0,7.4,clear sky
11,Dikson,RU,2021-08-14 17:39:00,73.5069,80.5464,46.92,99,100,5.95,overcast clouds
12,Saint-Alexandre,FR,2021-08-14 17:39:00,44.2278,4.6214,92.39,40,0,11.88,clear sky
13,Xiamen,CN,2021-08-14 17:39:01,24.4798,118.0819,80.65,89,20,6.71,few clouds
14,Bluff,NZ,2021-08-14 17:39:01,-46.6,168.3333,44.8,81,97,23.64,overcast clouds
15,Tuktoyaktuk,CA,2021-08-14 17:39:02,69.4541,-133.0374,46.4,87,90,10.36,overcast clouds
16,Kodiak,US,2021-08-14 17:39:03,57.79,-152.4072,54.91,54,40,10.36,scattered clouds
17,Nanzhang,CN,2021-08-14 17:39:03,31.7765,111.8386,70.7,92,45,2.46,light rain
18,Butaritari,KI,2021-08-14 17:39:04,3.0707,172.7902,81.7,77,71,9.53,moderate rain
19,Saint-Francois,FR,2021-08-14 17:39:04,46.4154,3.9054,89.04,55,0,4.61,clear sky
20,Olafsvik,IS,2021-08-14 17:39:04,64.8945,-23.7142,54.64,79,49,12.41,scattered clouds
21,Gornopravdinsk,RU,2021-08-14 17:39:05,60.05,69.9,62.1,73,1,7.09,clear sky
22,Hurghada,EG,2021-08-14 17:39:05,27.2574,33.8129,95.04,23,0,13.8,clear sky
23,Kitob,UZ,2021-08-14 17:39:05,39.0843,66.8332,75.78,24,0,7.83,clear sky
24,Adrar,MR,2021-08-14 17:39:06,20.5022,-10.0711,104.22,14,10,19.64,clear sky
25,Leningradskiy,RU,2021-08-14 17:39:06,69.3833,178.4167,40.75,89,100,21.65,light rain
26,Ahipara,NZ,2021-08-14 17:39:06,-35.1667,173.1667,51.71,76,28,9.71,scattered clouds
27,Punta Arenas,CL,2021-08-14 17:39:07,-53.15,-70.9167,39.31,87,90,9.22,overcast clouds
28,Faanui,PF,2021-08-14 17:39:07,-16.4833,-151.75,78.31,73,4,5.37,clear sky
29,Albany,US,2021-08-14 17:36:01,42.6001,-73.9662,82.35,46,81,10.78,broken clouds
30,Dondo,MZ,2021-08-14 17:39:08,-19.6094,34.7431,71.11,79,100,11.7,overcast clouds
31,Vila,PT,2021-08-14 17:39:08,42.0304,-8.1588,79.7,46,79,5.17,broken clouds
32,La Paz,BO,2021-08-14 17:34:50,-16.5,-68.15,62.58,15,20,9.22,few clouds
33,Hasaki,JP,2021-08-14 17:39:09,35.7333,140.8333,68.4,94,100,2.93,moderate rain
34,Hobart,AU,2021-08-14 17:37:14,-42.8794,147.3294,55.26,62,90,5.01,overcast clouds
35,Umm Kaddadah,SD,2021-08-14 17:39:09,13.6017,26.6876,77.0,67,100,8.97,overcast clouds
36,Berlevag,NO,2021-08-14 17:39:10,70.8578,29.0864,49.96,84,54,9.44,broken clouds
37,Lakki Marwat,PK,2021-08-14 17:39:10,32.6079,70.9114,96.71,32,0,10.02,clear sky
38,Souillac,MU,2021-08-14 17:39:11,-20.5167,57.5167,71.98,83,75,14.97,light rain
39,Airai,TL,2021-08-14 17:39:11,-8.9266,125.4092,54.75,76,5,3.51,clear sky
40,Puerto Ayora,EC,2021-08-14 17:34:20,-0.7393,-90.3518,76.96,74,95,9.78,overcast clouds
41,Hokitika,NZ,2021-08-14 17:39:12,-42.7167,170.9667,45.09,82,100,2.51,overcast clouds
42,Bemidji,US,2021-08-14 17:38:20,47.4736,-94.8803,87.06,26,1,14.97,clear sky
43,Provideniya,RU,2021-08-14 17:39:12,64.3833,-173.3,49.1,96,100,5.61,overcast clouds
44,Nikolskoye,RU,2021-08-14 17:39:13,59.7035,30.7861,67.89,93,95,8.75,overcast clouds
45,Bredasdorp,ZA,2021-08-14 17:39:13,-34.5322,20.0403,52.92,71,0,6.91,clear sky
46,Touros,BR,2021-08-14 17:39:13,-5.1989,-35.4608,88.7,56,36,20.31,scattered clouds
47,Vaini,TO,2021-08-14 17:39:14,-21.2,-175.2,68.65,58,13,14.43,few clouds
48,Pingzhuang,CN,2021-08-14 17:39:14,42.0372,119.2889,64.54,79,100,4.14,overcast clouds
49,Paka,MY,2021-08-14 17:39:14,4.6374,103.4368,76.93,94,100,0.0,overcast clouds
50,Axim,GH,2021-08-14 17:39:15,4.8699,-2.2405,77.18,76,6,9.28,clear sky
51,Gdov,RU,2021-08-14 17:39:16,58.7406,27.8122,64.17,82,79,11.88,broken clouds
52,Hilo,US,2021-08-14 17:39:16,19.7297,-155.09,75.79,89,75,3.44,light rain
53,Ushuaia,AR,2021-08-14 17:39:01,-54.8,-68.3,38.86,70,20,0.0,few clouds
54,Praia Da Vitoria,PT,2021-08-14 17:39:16,38.7333,-27.0667,80.85,69,40,18.72,scattered clouds
55,Lengshuijiang,CN,2021-08-14 17:39:17,27.6881,111.4294,70.38,95,100,1.52,overcast clouds
56,Kyabram,AU,2021-08-14 17:39:17,-36.3167,145.05,49.73,73,100,6.31,overcast clouds
57,Khatanga,RU,2021-08-14 17:39:18,71.9667,102.5,52.45,65,100,4.07,overcast clouds
58,Sabang,ID,2021-08-14 17:39:18,5.8933,95.3214,80.44,80,100,26.44,overcast clouds
59,Cape Town,ZA,2021-08-14 17:38:53,-33.9258,18.4232,55.11,71,0,1.99,clear sky
60,Castro,BR,2021-08-14 17:39:18,-24.7911,-50.0119,63.88,68,79,4.29,broken clouds
61,Kandrian,PG,2021-08-14 17:39:19,-6.2167,149.55,77.36,90,74,6.87,broken clouds
62,Bambanglipuro,ID,2021-08-14 17:39:19,-7.95,110.2833,75.0,90,45,5.99,scattered clouds
63,Payo,ID,2021-08-14 17:39:20,-3.7508,103.6372,73.49,97,100,2.21,overcast clouds
64,Mackay,AU,2021-08-14 17:39:20,-21.15,149.2,66.04,94,40,8.05,scattered clouds
65,Gizo,SB,2021-08-14 17:39:20,-8.103,156.8419,81.14,80,97,10.67,overcast clouds
66,Kapaa,US,2021-08-14 17:39:21,22.0752,-159.319,79.12,76,75,4.0,light rain
67,Rio Gallegos,AR,2021-08-14 17:39:21,-51.6226,-69.2181,42.85,75,75,12.66,broken clouds
68,Harsin,IR,2021-08-14 17:39:22,34.2721,47.5861,85.01,17,0,4.45,clear sky
69,Jyvaskyla,FI,2021-08-14 17:39:22,62.2415,25.7209,61.16,88,40,4.61,scattered clouds
70,Barrow,US,2021-08-14 17:39:23,71.2906,-156.7887,44.62,87,90,19.57,light rain
71,Saint-Pierre,RE,2021-08-14 17:39:23,-21.3393,55.4781,71.28,79,75,19.57,light rain
72,Hithadhoo,MV,2021-08-14 17:39:24,-0.6,73.0833,82.83,71,71,14.12,broken clouds
73,Karymskoye,RU,2021-08-14 17:39:24,51.6167,114.35,54.79,92,7,2.46,clear sky
74,Makinsk,KZ,2021-08-14 17:39:24,52.6292,70.4169,58.23,64,100,1.52,overcast clouds
75,Pisco,PE,2021-08-14 17:39:25,-13.7,-76.2167,62.65,82,90,6.91,mist
76,Carnarvon,AU,2021-08-14 17:39:25,-24.8667,113.6333,57.27,39,0,10.36,clear sky
77,Saint-Philippe,RE,2021-08-14 17:39:25,-21.3585,55.7679,71.19,85,70,17.36,light rain
78,Zitlala,MX,2021-08-14 17:39:26,17.6333,-99.0833,70.36,62,96,4.9,overcast clouds
79,Awjilah,LY,2021-08-14 17:39:26,29.1081,21.2869,92.88,21,0,10.76,clear sky
80,Alta Floresta,BR,2021-08-14 17:39:27,-9.8756,-56.0861,96.62,34,0,3.44,clear sky
81,Ugoofaaru,MV,2021-08-14 17:39:27,5.6667,73.0,82.22,76,100,18.66,overcast clouds
82,Norman Wells,CA,2021-08-14 17:39:27,65.282,-126.8329,53.64,87,75,9.22,light rain
83,Sambava,MG,2021-08-14 17:39:28,-14.2667,50.1667,71.69,82,0,16.53,clear sky
84,Cabo San Lucas,MX,2021-08-14 17:39:28,22.8909,-109.9124,94.6,61,20,1.01,few clouds
85,Montepuez,MZ,2021-08-14 17:39:29,-13.1256,38.9997,75.04,44,77,11.21,broken clouds
86,Krasnoborsk,RU,2021-08-14 17:39:29,61.5598,45.934,61.38,73,25,7.7,scattered clouds
87,Talnakh,RU,2021-08-14 17:39:30,69.4865,88.3972,52.68,83,100,6.73,overcast clouds
88,Ponta Do Sol,PT,2021-08-14 17:39:30,32.6667,-17.1,81.72,73,87,1.57,overcast clouds
89,Atchison,US,2021-08-14 17:39:30,39.563,-95.1216,84.38,67,0,6.46,clear sky
90,Troyes,FR,2021-08-14 17:39:31,48.3333,4.0833,86.34,45,0,6.91,clear sky
91,East London,ZA,2021-08-14 17:35:04,-33.0153,27.9116,58.14,77,0,6.91,clear sky
92,Cidreira,BR,2021-08-14 17:39:32,-30.1811,-50.2056,61.83,85,54,17.11,moderate rain
93,Te Anau,NZ,2021-08-14 17:39:32,-45.4167,167.7167,42.93,95,100,6.24,overcast clouds
94,Lompoc,US,2021-08-14 17:39:32,34.6391,-120.4579,70.32,87,40,0.0,scattered clouds
95,Manbij,SY,2021-08-14 17:39:33,36.5281,37.9549,86.77,30,3,17.49,clear sky
96,Pueblo Nuevo,MX,2021-08-14 17:39:33,23.3833,-105.3833,74.01,47,3,5.5,clear sky
97,Caravelas,BR,2021-08-14 17:39:33,-17.7125,-39.2481,76.41,57,10,7.31,clear sky
98,Seoul,KR,2021-08-14 17:35:06,37.5683,126.9778,72.91,73,0,6.91,clear sky
99,Guerrero Negro,MX,2021-08-14 17:39:34,27.9769,-114.0611,81.61,58,21,14.09,few clouds
100,Khilok,RU,2021-08-14 17:39:34,51.3674,110.4676,54.64,89,57,3.78,broken clouds
101,Port Elizabeth,ZA,2021-08-14 17:39:35,-33.918,25.5701,59.29,77,40,11.5,scattered clouds
102,Aleysk,RU,2021-08-14 17:39:35,52.4926,82.7822,56.25,84,100,2.93,overcast clouds
103,Jamestown,US,2021-08-14 17:38:25,42.097,-79.2353,76.32,55,20,3.0,few clouds
104,Marquette,US,2021-08-14 17:35:10,46.5333,-87.6335,75.61,51,18,1.99,few clouds
105,Sao Jose Da Coroa Grande,BR,2021-08-14 17:39:36,-8.8978,-35.1478,77.58,76,51,10.07,broken clouds
106,Avera,US,2021-08-14 17:39:36,33.194,-82.5271,94.68,45,89,5.99,overcast clouds
107,Shaki,AZ,2021-08-14 17:39:37,41.0833,47.1667,86.31,41,82,4.32,broken clouds
108,Channel-Port Aux Basques,CA,2021-08-14 17:39:38,47.5702,-59.1367,70.11,89,49,8.52,scattered clouds
109,Toora-Khem,RU,2021-08-14 17:39:38,52.4675,96.11,54.77,92,55,2.42,broken clouds
110,Port Hardy,CA,2021-08-14 17:39:38,50.6996,-127.4199,64.58,77,75,9.22,broken clouds
111,Sept-Iles,CA,2021-08-14 17:39:39,50.2001,-66.3821,66.72,97,90,3.0,mist
112,Kaitangata,NZ,2021-08-14 17:39:39,-46.2817,169.8464,45.32,76,84,11.05,broken clouds
113,Geraldton,AU,2021-08-14 17:39:39,-28.7667,114.6,46.81,100,0,11.5,clear sky
114,Imeni Zhelyabova,RU,2021-08-14 17:39:40,58.9544,36.5956,62.08,81,99,4.74,overcast clouds
115,Qaanaaq,GL,2021-08-14 17:39:40,77.484,-69.3632,40.41,98,100,6.58,light rain
116,Sokolo,ML,2021-08-14 17:39:40,14.7328,-6.1219,74.86,76,90,10.54,overcast clouds
117,Pevek,RU,2021-08-14 17:39:41,69.7008,170.3133,35.46,98,100,18.97,light rain
118,Baykit,RU,2021-08-14 17:39:41,61.67,96.37,56.14,95,100,3.47,overcast clouds
119,Mataura,NZ,2021-08-14 17:39:42,-46.1927,168.8643,44.47,84,92,5.86,overcast clouds
120,Iwanai,JP,2021-08-14 17:39:42,42.9744,140.5089,60.01,83,100,2.91,overcast clouds
121,Hovd,MN,2021-08-14 17:39:43,48.0056,91.6419,68.94,37,100,2.06,overcast clouds
122,Fevik,NO,2021-08-14 17:39:43,58.3794,8.6766,61.63,68,76,19.53,broken clouds
123,Coihaique,CL,2021-08-14 17:36:26,-45.5752,-72.0662,50.61,57,0,5.75,clear sky
124,Ossora,RU,2021-08-14 17:39:43,59.2353,163.0719,54.5,86,31,2.39,scattered clouds
125,Humaita,BR,2021-08-14 17:39:44,-7.5061,-63.0208,101.3,21,78,2.19,broken clouds
126,Mantua,IT,2021-08-14 17:39:44,45.1667,10.7833,97.12,57,0,1.99,clear sky
127,Birin,NP,2021-08-14 17:39:45,26.8865,88.0718,63.64,93,96,1.83,overcast clouds
128,Tasiilaq,GL,2021-08-14 17:39:45,65.6145,-37.6368,50.16,82,30,12.93,scattered clouds
129,Blackwater,AU,2021-08-14 17:39:45,-23.5833,148.8833,57.13,90,10,7.56,clear sky
130,Nouadhibou,MR,2021-08-14 17:39:46,20.931,-17.0347,82.38,61,0,10.36,clear sky
131,Hambantota,LK,2021-08-14 17:39:46,6.1241,81.1185,79.95,76,93,18.48,overcast clouds
132,Anadyr,RU,2021-08-14 17:39:46,64.75,177.4833,52.3,93,40,6.71,scattered clouds
133,Mar Del Plata,AR,2021-08-14 17:39:47,-38.0023,-57.5575,57.22,72,20,10.36,few clouds
134,Chuncheng,CN,2021-08-14 17:39:47,22.1731,111.7886,78.48,95,100,1.19,light rain
135,Chanika,TZ,2021-08-14 17:39:48,-5.4167,38.0167,65.01,84,62,5.61,broken clouds
136,Saskylakh,RU,2021-08-14 17:39:48,71.9167,114.0833,51.53,62,100,4.9,overcast clouds
137,Vryheid,ZA,2021-08-14 17:39:48,-27.7695,30.7917,44.58,89,100,2.57,overcast clouds
138,Bethel,US,2021-08-14 17:39:49,41.3712,-73.414,88.92,65,20,5.75,few clouds
139,Georgiyevka,KZ,2021-08-14 17:39:49,43.0369,74.7114,68.04,56,75,6.71,broken clouds
140,Ribeira Grande,PT,2021-08-14 17:39:49,38.5167,-28.7,79.2,69,40,13.8,scattered clouds
141,Zabaykalsk,RU,2021-08-14 17:39:50,49.6333,117.3167,56.86,86,11,5.01,few clouds
142,Bengkulu,ID,2021-08-14 17:39:50,-3.8004,102.2655,75.58,90,97,5.28,overcast clouds
143,Antipino,RU,2021-08-14 17:39:51,57.1068,65.7576,62.89,50,11,5.88,few clouds
144,North Bend,US,2021-08-14 17:35:44,43.4065,-124.2243,70.92,88,90,8.05,mist
145,Goundam,ML,2021-08-14 17:39:52,16.4145,-3.6708,83.26,54,59,16.31,broken clouds
146,Lagoa,PT,2021-08-14 17:39:52,39.05,-27.9833,74.57,78,28,7.87,scattered clouds
147,Dunedin,NZ,2021-08-14 17:39:52,-45.8742,170.5036,46.94,65,62,11.72,broken clouds
148,Nanortalik,GL,2021-08-14 17:39:53,60.1432,-45.2371,49.57,92,100,7.52,light rain
149,Awbari,LY,2021-08-14 17:39:53,26.5921,12.7805,90.46,14,0,10.58,clear sky
150,Dehloran,IR,2021-08-14 17:39:54,32.6941,47.2679,99.48,10,0,14.63,clear sky
151,Narsaq,GL,2021-08-14 17:39:54,60.9167,-46.05,53.82,81,100,1.52,light rain
152,Do Gonbadan,IR,2021-08-14 17:39:54,30.3586,50.7981,98.69,9,0,6.91,clear sky
153,Tateyama,JP,2021-08-14 17:39:55,34.9833,139.8667,69.82,90,100,22.37,light rain
154,Victoria,HK,2021-08-14 17:35:33,22.2855,114.1577,82.96,84,100,8.23,overcast clouds
155,George,ZA,2021-08-14 17:39:55,-33.963,22.4617,51.35,82,20,6.91,few clouds
156,New Norfolk,AU,2021-08-14 17:39:55,-42.7826,147.0587,54.9,70,73,1.99,broken clouds
157,Mahibadhoo,MV,2021-08-14 17:39:56,3.7833,72.9667,82.26,76,70,17.27,broken clouds
158,Arraial Do Cabo,BR,2021-08-14 17:37:32,-22.9661,-42.0278,66.16,88,90,5.75,light intensity drizzle
159,Macklin,CA,2021-08-14 17:39:56,52.3334,-109.9348,88.14,14,20,12.66,few clouds
160,Alyangula,AU,2021-08-14 17:39:57,-13.8483,136.4192,69.67,94,5,0.0,clear sky
161,Cayenne,GF,2021-08-14 17:39:57,4.9333,-52.3333,87.84,75,40,4.0,scattered clouds
162,Serra Talhada,BR,2021-08-14 17:36:47,-7.9919,-38.2983,89.46,26,28,12.35,scattered clouds
163,Novopokrovka,UA,2021-08-14 17:39:57,49.8425,36.5477,75.58,42,100,8.61,overcast clouds
164,Aklavik,CA,2021-08-14 17:39:58,68.2191,-135.0107,52.63,82,20,8.05,haze
165,Inongo,CD,2021-08-14 17:39:58,-1.95,18.2667,75.27,59,51,2.93,broken clouds
166,Pangnirtung,CA,2021-08-14 17:39:59,66.1451,-65.7125,50.0,87,90,6.91,moderate rain
167,Oyama,JP,2021-08-14 17:39:59,36.3,139.8,66.65,96,100,7.05,overcast clouds
168,Ancud,CL,2021-08-14 17:40:00,-41.8697,-73.8203,49.42,68,100,2.37,overcast clouds
169,Eureka,US,2021-08-14 17:40:00,40.8021,-124.1637,59.61,71,46,8.25,scattered clouds
170,Iqaluit,CA,2021-08-14 17:40:01,63.7506,-68.5145,42.53,87,90,11.5,light rain
171,Kovdor,RU,2021-08-14 17:40:02,67.5662,30.4758,56.12,78,63,3.96,broken clouds
172,Saldanha,ZA,2021-08-14 17:40:02,-33.0117,17.9442,55.45,68,0,10.0,clear sky
173,Isangel,VU,2021-08-14 17:40:02,-19.55,169.2667,67.32,72,60,15.3,broken clouds
174,Grindavik,IS,2021-08-14 17:40:03,63.8424,-22.4338,57.15,82,75,17.27,broken clouds
175,Beringovskiy,RU,2021-08-14 17:40:03,63.05,179.3167,55.2,75,76,9.24,broken clouds
176,Husavik,IS,2021-08-14 17:40:04,66.0449,-17.3389,53.51,86,95,7.54,overcast clouds
177,Torbay,CA,2021-08-14 17:35:30,47.6666,-52.7314,80.76,85,75,5.75,light rain
178,Tukrah,LY,2021-08-14 17:40:04,32.5341,20.5791,81.19,53,0,27.2,clear sky
179,Acapulco,MX,2021-08-14 17:40:05,16.8634,-99.8901,87.62,62,40,4.61,scattered clouds
180,Martapura,ID,2021-08-14 17:40:05,-3.4167,114.85,75.29,94,91,3.44,overcast clouds
181,Eskil,TR,2021-08-14 17:40:05,38.4017,33.4131,72.21,46,21,17.49,few clouds
182,Ulagan,RU,2021-08-14 17:40:06,50.6321,87.9563,52.63,97,100,2.59,overcast clouds
183,Deputatskiy,RU,2021-08-14 17:40:06,69.3,139.9,36.95,84,81,4.16,broken clouds
184,Walvis Bay,NA,2021-08-14 17:40:07,-22.9575,14.5053,54.55,82,0,8.05,clear sky
185,Gander,CA,2021-08-14 17:40:07,48.9682,-54.5906,82.53,65,75,4.61,broken clouds
186,Hamilton,US,2021-08-14 17:37:19,39.1834,-84.5333,84.06,63,90,1.99,overcast clouds
187,Srednekolymsk,RU,2021-08-14 17:40:08,67.45,153.6833,45.45,86,100,9.35,light rain
188,Port Lincoln,AU,2021-08-14 17:40:08,-34.7333,135.8667,51.39,63,0,7.38,clear sky
189,Broken Hill,AU,2021-08-14 17:40:09,-31.95,141.4333,47.91,57,1,8.05,clear sky
190,Sao Joao Da Barra,BR,2021-08-14 17:40:09,-21.6403,-41.0511,75.29,77,42,8.5,scattered clouds
191,Denpasar,ID,2021-08-14 17:37:30,-8.65,115.2167,78.46,94,75,11.5,broken clouds
192,Ndende,GA,2021-08-14 17:40:09,-2.4008,11.3581,81.27,63,88,7.63,overcast clouds
193,Saint-Augustin,CA,2021-08-14 17:40:10,51.226,-58.6502,73.83,71,68,8.72,broken clouds
194,Rodrigues Alves,BR,2021-08-14 17:40:10,-7.738,-72.6509,88.0,27,84,2.08,broken clouds
195,Severo-Kurilsk,RU,2021-08-14 17:40:11,50.6789,156.125,52.47,86,9,8.59,clear sky
196,Humboldt,US,2021-08-14 17:40:11,40.6665,-123.9178,50.54,34,44,4.88,scattered clouds
197,Esperance,AU,2021-08-14 17:40:11,-33.8667,121.9,49.84,72,45,7.54,scattered clouds
198,Qandala,SO,2021-08-14 17:40:12,11.472,49.8728,91.81,49,92,9.84,overcast clouds
199,Agadir,MA,2021-08-14 17:40:12,30.4202,-9.5982,98.46,24,14,8.75,few clouds
200,Yellowknife,CA,2021-08-14 17:39:12,62.456,-114.3525,61.32,94,75,11.5,light rain
201,Segezha,RU,2021-08-14 17:40:12,63.7415,34.3222,59.38,89,83,9.51,light rain
202,Port Alfred,ZA,2021-08-14 17:40:13,-33.5906,26.891,58.37,74,78,15.52,light rain
203,Port Augusta,AU,2021-08-14 17:40:13,-32.5,137.7667,41.14,67,4,1.88,clear sky
204,Batagay-Alyta,RU,2021-08-14 17:40:14,67.8006,130.4114,44.62,79,100,4.0,overcast clouds
205,Serabu,SL,2021-08-14 17:40:14,7.7958,-12.0536,75.4,85,99,3.89,overcast clouds
206,Kavieng,PG,2021-08-14 17:40:14,-2.5744,150.7967,82.35,77,36,14.81,light rain
207,Mehamn,NO,2021-08-14 17:40:15,71.0357,27.8492,48.83,87,87,10.65,overcast clouds
208,Malartic,CA,2021-08-14 17:40:15,48.1335,-78.1328,62.71,70,84,9.95,broken clouds
209,Atasu,KZ,2021-08-14 17:40:15,48.6814,71.6433,60.26,47,78,8.86,broken clouds
210,Chuy,UY,2021-08-14 17:40:16,-33.6971,-53.4616,57.11,92,100,6.46,overcast clouds
211,Kirakira,SB,2021-08-14 17:40:16,-10.4544,161.9205,77.11,89,92,9.24,overcast clouds
212,Roald,NO,2021-08-14 17:40:17,62.5833,6.1333,60.33,77,75,8.05,broken clouds
213,Huarmey,PE,2021-08-14 17:40:17,-10.0681,-78.1522,69.12,69,29,11.83,scattered clouds
214,Ayan,RU,2021-08-14 17:40:18,56.45,138.1667,64.85,76,49,4.27,scattered clouds
215,Sangar,RU,2021-08-14 17:40:18,63.9242,127.4739,58.98,89,94,2.82,overcast clouds
216,Rio Grande,BR,2021-08-14 17:40:18,-32.035,-52.0986,64.51,83,98,9.33,overcast clouds
217,Whitehorse,CA,2021-08-14 17:37:00,60.7161,-135.0538,59.09,66,90,11.5,overcast clouds
218,Muisne,EC,2021-08-14 17:40:19,0.6,-80.0333,80.71,82,100,12.5,overcast clouds
219,Amazar,RU,2021-08-14 17:40:19,53.858,120.875,57.47,73,61,2.19,broken clouds
220,Kahului,US,2021-08-14 17:40:20,20.8947,-156.47,76.26,83,20,10.36,few clouds
221,Kindu,CD,2021-08-14 17:40:20,-2.95,25.95,72.05,73,35,2.55,scattered clouds
