City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Half Moon Bay,US,2021-08-09 21:22:54,37.4636,-122.4286,96.62,63,1,1.99
1,Coquimbo,CL,2021-08-09 21:25:15,-29.9533,-71.3436,58.73,67,20,11.5
2,Albany,US,2021-08-09 21:25:16,42.6001,-73.9662,86.45,60,51,7.47
3,Hermanus,ZA,2021-08-09 21:25:16,-34.4187,19.2345,49.89,71,3,4.14
4,Bairnsdale,AU,2021-08-09 21:25:17,-37.8333,147.6167,42.08,91,3,1.01
5,Pevek,RU,2021-08-09 21:25:17,69.7008,170.3133,38.93,81,100,10.51
6,Atuona,PF,2021-08-09 21:25:17,-9.8,-139.0333,78.04,68,14,19.24
7,Busselton,AU,2021-08-09 21:25:18,-33.65,115.3333,47.08,71,96,25.03
8,Ancud,CL,2021-08-09 21:25:18,-41.8697,-73.8203,49.53,70,10,2.44
9,Ransang,PH,2021-08-09 21:25:19,8.9603,117.5828,78.85,85,100,4.03
10,Coahuayana,MX,2021-08-09 21:25:19,18.7333,-103.6833,87.28,78,100,9.82
11,Port Elizabeth,ZA,2021-08-09 21:25:19,-33.918,25.5701,54.1,82,90,16.11
12,Butaritari,KI,2021-08-09 21:25:20,3.0707,172.7902,82.92,66,16,13.94
13,Rikitea,PF,2021-08-09 21:21:05,-23.1203,-134.9692,72.55,83,61,8.19
14,Sao Filipe,CV,2021-08-09 21:25:20,14.8961,-24.4956,78.55,86,52,8.57
15,Jaisalmer,IN,2021-08-09 21:25:20,26.9147,70.9181,83.01,61,1,21.72
16,Da Nang,VN,2021-08-09 21:25:21,16.0678,108.2208,86.05,83,20,1.14
17,Koungou,YT,2021-08-09 21:25:21,-12.7336,45.2042,74.91,83,0,5.75
18,Marawi,PH,2021-08-09 21:21:36,7.9986,124.2928,65.64,88,100,2.3
19,Hilo,US,2021-08-09 21:21:26,19.7297,-155.09,83.25,68,1,8.05
20,Rancho Palos Verdes,US,2021-08-09 21:25:22,33.7445,-118.387,96.93,76,20,5.99
21,Hazorasp,UZ,2021-08-09 21:25:22,41.3194,61.0742,69.64,20,0,9.82
22,Aklavik,CA,2021-08-09 21:25:23,68.2191,-135.0107,47.12,80,100,17.47
23,Margate,GB,2021-08-09 21:25:23,51.3813,1.3862,60.66,84,100,1.99
24,Cidreira,BR,2021-08-09 21:25:24,-30.1811,-50.2056,63.46,82,100,3.04
25,Jamestown,US,2021-08-09 21:22:01,42.097,-79.2353,89.02,49,1,3.0
26,Port Alfred,ZA,2021-08-09 21:25:24,-33.5906,26.891,56.66,69,96,16.58
27,Mandurah,AU,2021-08-09 21:25:24,-32.55,115.7,56.21,78,99,35.75
28,Bonthe,SL,2021-08-09 21:25:25,7.5264,-12.505,77.68,75,100,8.97
29,Liverpool,GB,2021-08-09 21:22:45,53.4106,-2.9779,61.68,75,20,1.99
30,Hobart,AU,2021-08-09 21:25:05,-42.8794,147.3294,50.11,80,75,3.0
31,Saint-Philippe,RE,2021-08-09 21:25:26,-21.3585,55.7679,67.59,83,88,2.3
32,Ushuaia,AR,2021-08-09 21:25:26,-54.8,-68.3,46.06,49,20,4.61
33,Lebu,CL,2021-08-09 21:22:39,-37.6167,-73.65,50.18,75,0,17.83
34,Srednekolymsk,RU,2021-08-09 21:25:27,67.45,153.6833,65.55,48,89,7.23
35,Onverwacht,SR,2021-08-09 21:25:27,5.5833,-55.1833,89.6,58,40,5.75
36,Maumere,ID,2021-08-09 21:21:25,-8.6199,122.2111,74.8,78,23,3.69
37,Bethel,US,2021-08-09 21:22:38,41.3712,-73.414,79.84,81,90,8.05
38,Gillette,US,2021-08-09 21:24:02,44.2911,-105.5022,76.8,34,1,1.99
39,Tuktoyaktuk,CA,2021-08-09 21:25:28,69.4541,-133.0374,41.0,87,90,14.97
40,Mataura,NZ,2021-08-09 21:21:07,-46.1927,168.8643,44.47,93,87,5.53
41,Faanui,PF,2021-08-09 21:25:28,-16.4833,-151.75,79.79,69,11,16.51
42,New Norfolk,AU,2021-08-09 21:25:29,-42.7826,147.0587,49.75,95,13,4.03
43,Kapaa,US,2021-08-09 21:24:05,22.0752,-159.319,84.52,65,1,3.0
44,Bubaque,GW,2021-08-09 21:25:29,11.2833,-15.8333,79.5,82,100,13.47
45,Chuy,UY,2021-08-09 21:25:29,-33.6971,-53.4616,54.41,94,100,12.12
46,Punta Arenas,CL,2021-08-09 21:25:30,-53.15,-70.9167,46.51,61,40,36.82
47,Bluff,NZ,2021-08-09 21:25:30,-46.6,168.3333,44.8,86,81,18.77
48,Atasu,KZ,2021-08-09 21:25:31,48.6814,71.6433,63.88,73,9,7.58
49,Colares,PT,2021-08-09 21:25:31,38.7992,-9.4469,67.68,75,20,23.02
50,Nioro,GM,2021-08-09 21:25:32,13.35,-15.75,79.21,84,95,6.51
51,Hovd,MN,2021-08-09 21:22:06,48.0056,91.6419,64.24,43,2,1.88
52,Ormara,PK,2021-08-09 21:25:32,25.2088,64.6357,79.11,84,100,9.91
53,Hamilton,US,2021-08-09 21:21:26,39.1834,-84.5333,80.53,86,35,1.01
54,Nome,US,2021-08-09 21:25:33,64.5011,-165.4064,59.07,58,20,5.75
55,Merke,KZ,2021-08-09 21:25:33,42.8728,73.1786,67.91,40,0,4.56
56,Vaitape,PF,2021-08-09 21:25:33,-16.5167,-151.75,79.79,69,12,16.46
57,Miastko,PL,2021-08-09 21:25:34,54.0028,16.9826,59.61,67,79,4.7
58,Viamao,BR,2021-08-09 21:25:34,-30.0811,-51.0233,66.27,89,75,6.91
59,Ostrovnoy,RU,2021-08-09 21:25:35,68.0531,39.5131,55.22,70,27,8.41
60,Sassandra,CI,2021-08-09 21:25:35,4.95,-6.0833,74.44,88,11,5.64
61,Rawson,AR,2021-08-09 21:25:35,-43.3002,-65.1023,54.9,33,0,7.81
62,Qaanaaq,GL,2021-08-09 21:25:36,77.484,-69.3632,40.78,72,95,9.78
63,Governador Valadares,BR,2021-08-09 21:24:40,-18.8511,-41.9494,71.29,58,60,4.92
64,Torbay,CA,2021-08-09 21:21:48,47.6666,-52.7314,62.28,61,20,8.05
65,San Cristobal,VE,2021-08-09 21:25:36,7.7669,-72.225,80.78,72,22,5.46
66,Korla,CN,2021-08-09 21:25:36,41.7597,86.1469,75.96,41,1,8.93
67,Trincomalee,LK,2021-08-09 21:25:37,8.5711,81.2335,80.35,74,100,22.03
68,Karpathos,GR,2021-08-09 21:25:37,35.507,27.2132,78.69,73,0,17.45
69,Grand Gaube,MU,2021-08-09 21:25:37,-20.0064,57.6608,72.37,81,0,4.0
70,Souillac,MU,2021-08-09 21:21:33,-20.5167,57.5167,72.36,94,40,8.05
71,Sombrio,BR,2021-08-09 21:25:38,-29.1139,-49.6167,75.94,75,100,3.62
72,Cape Town,ZA,2021-08-09 21:25:38,-33.9258,18.4232,50.11,76,0,3.44
73,Avera,US,2021-08-09 21:25:39,33.194,-82.5271,95.45,46,100,6.58
74,Nakhon Nayok,TH,2021-08-09 21:25:39,14.1667,101.1,82.99,85,98,3.38
75,Saldanha,ZA,2021-08-09 21:21:44,-33.0117,17.9442,44.65,63,0,14.81
76,Semey,KZ,2021-08-09 21:25:40,50.4111,80.2275,62.73,74,94,12.46
77,Lucapa,AO,2021-08-09 21:25:40,-8.4192,20.7447,70.07,27,0,1.3
78,Thompson,CA,2021-08-09 21:25:20,55.7435,-97.8558,60.96,67,75,0.0
79,Tiksi,RU,2021-08-09 21:21:03,71.6872,128.8694,50.77,72,26,3.8
80,Port Hardy,CA,2021-08-09 21:25:41,50.6996,-127.4199,60.98,77,75,3.44
81,Georgetown,MY,2021-08-09 21:24:21,5.4112,100.3354,76.93,92,40,5.75
82,Taltal,CL,2021-08-09 21:25:41,-25.4,-70.4833,62.24,70,65,5.55
83,Maku,IR,2021-08-09 21:25:42,39.2911,44.4521,75.51,34,0,1.74
84,Kodiak,US,2021-08-09 21:25:42,57.79,-152.4072,54.91,71,90,11.5
85,Khatanga,RU,2021-08-09 21:21:11,71.9667,102.5,55.35,59,71,7.63
86,Alofi,NU,2021-08-09 21:22:29,-19.0595,-169.9187,75.09,94,90,1.14
87,Sergeyevka,KZ,2021-08-09 21:25:42,53.88,67.4158,58.24,92,100,8.93
88,Mahebourg,MU,2021-08-09 21:25:43,-20.4081,57.7,72.25,94,40,8.05
89,Pacific Grove,US,2021-08-09 21:25:00,36.6177,-121.9166,90.57,77,1,5.99
90,Quatre Cocos,MU,2021-08-09 21:25:43,-20.2078,57.7625,72.09,85,0,10.85
91,Hasaki,JP,2021-08-09 21:25:44,35.7333,140.8333,82.8,73,3,33.33
92,Sola,VU,2021-08-09 21:25:44,-13.8833,167.55,79.47,74,90,11.5
93,Castro,BR,2021-08-09 21:21:15,-24.7911,-50.0119,64.26,55,9,3.38
94,Leningradskiy,RU,2021-08-09 21:25:44,69.3833,178.4167,43.41,79,88,7.27
95,Iqaluit,CA,2021-08-09 21:22:15,63.7506,-68.5145,51.53,76,75,5.75
96,Yellowknife,CA,2021-08-09 21:25:45,62.456,-114.3525,54.12,100,90,13.8
97,Kaitangata,NZ,2021-08-09 21:25:45,-46.2817,169.8464,45.23,80,68,11.41
98,Gerash,IR,2021-08-09 21:25:45,27.6652,54.1371,87.94,24,24,3.71
99,Stabat,ID,2021-08-09 21:25:46,3.761,98.4513,77.2,97,96,2.59
100,Provideniya,RU,2021-08-09 21:25:46,64.3833,-173.3,50.11,66,75,11.18
101,Ciudad Bolivar,VE,2021-08-09 21:25:47,8.1222,-63.5497,79.25,78,100,2.17
102,Henties Bay,NA,2021-08-09 21:25:47,-22.116,14.2845,55.85,90,15,9.8
103,Hambantota,LK,2021-08-09 21:25:47,6.1241,81.1185,77.34,100,1,10.36
104,Bredasdorp,ZA,2021-08-09 21:25:48,-34.5322,20.0403,42.12,87,1,5.75
105,Arraial Do Cabo,BR,2021-08-09 21:25:48,-22.9661,-42.0278,69.76,83,20,17.27
106,Shenzhen,CN,2021-08-09 21:25:48,22.5455,114.0683,85.21,92,100,4.61
107,Oblivskaya,RU,2021-08-09 21:25:49,48.5362,42.5014,85.62,24,85,16.93
108,Mahenge,TZ,2021-08-09 21:25:49,-8.6833,36.7167,62.01,52,6,2.39
109,Puerto Ayora,EC,2021-08-09 21:25:49,-0.7393,-90.3518,76.96,74,34,12.66
110,Vaini,TO,2021-08-09 21:25:50,-21.2,-175.2,75.36,73,75,10.36
111,Vila Velha,BR,2021-08-09 21:21:46,-20.3297,-40.2925,71.55,78,75,5.75
112,Hare Bay,CA,2021-08-09 21:25:50,48.8499,-54.0148,74.55,44,26,8.86
113,Trinidad,BO,2021-08-09 21:25:50,-14.8333,-64.9,91.38,46,20,6.91
114,Iralaya,HN,2021-08-09 21:25:51,15.0,-83.2333,86.09,68,77,9.19
115,Kawalu,ID,2021-08-09 21:25:51,-7.3817,108.2082,71.8,97,99,1.39
116,Te Anau,NZ,2021-08-09 21:25:52,-45.4167,167.7167,39.78,95,95,2.82
117,Tadine,NC,2021-08-09 21:25:52,-21.55,167.8833,66.42,64,99,19.35
118,Mandera,KE,2021-08-09 21:25:52,3.9366,41.867,78.98,51,99,24.36
119,Buraydah,SA,2021-08-09 21:25:53,26.326,43.975,97.25,12,0,9.42
120,Waipawa,NZ,2021-08-09 21:22:27,-41.4122,175.5153,45.93,75,45,7.36
121,Esperance,AU,2021-08-09 21:25:54,-33.8667,121.9,55.24,67,67,27.54
122,Eureka,US,2021-08-09 21:25:54,40.8021,-124.1637,73.13,69,19,5.01
123,Nikolskoye,RU,2021-08-09 21:25:54,59.7035,30.7861,62.02,87,100,3.51
124,La Palma,US,2021-08-09 21:24:12,33.8464,-118.0467,104.76,53,20,8.01
125,Kavieng,PG,2021-08-09 21:25:55,-2.5744,150.7967,82.33,71,42,8.55
126,Churapcha,RU,2021-08-09 21:25:55,62.0025,132.4325,60.28,51,100,4.68
127,Flinders,AU,2021-08-09 21:25:55,-34.5833,150.8552,49.21,89,1,1.01
128,Nongan,CN,2021-08-09 21:25:56,44.382,125.1685,63.01,84,100,3.6
129,Suez,EG,2021-08-09 21:25:56,29.9737,32.5263,79.7,68,0,12.62
130,Pokosnoye,RU,2021-08-09 21:25:56,55.5258,101.0536,52.2,67,59,2.42
131,Salalah,OM,2021-08-09 21:25:57,17.0151,54.0924,77.09,94,90,6.91
132,Lowestoft,GB,2021-08-09 21:25:57,52.4752,1.7516,60.57,91,100,10.51
133,Yanam,IN,2021-08-09 21:25:58,16.7333,82.2167,81.03,87,100,2.53
134,Porto Novo,BJ,2021-08-09 21:25:58,6.4965,2.6036,76.82,87,89,7.36
135,Kimbe,PG,2021-08-09 21:25:59,-5.5502,150.1429,74.77,92,80,4.63
136,Takoradi,GH,2021-08-09 21:25:59,4.8845,-1.7554,75.94,85,25,7.7
137,Longyearbyen,SJ,2021-08-09 21:21:28,78.2186,15.6401,40.84,93,40,4.61
138,Avarua,CK,2021-08-09 21:25:59,-21.2078,-159.775,78.85,78,75,12.66
139,Grindavik,IS,2021-08-09 21:26:00,63.8424,-22.4338,60.75,88,0,14.97
140,Royan,FR,2021-08-09 21:26:00,45.6285,-1.0281,66.47,79,0,8.05
141,Peniche,PT,2021-08-09 21:26:01,39.3558,-9.3811,66.72,89,0,13.65
142,Muroto,JP,2021-08-09 21:26:01,33.2833,134.15,73.44,75,3,9.53
143,Zambezi,ZM,2021-08-09 21:26:02,-13.5432,23.1047,61.92,25,0,4.5
144,Samarai,PG,2021-08-09 21:26:02,-10.6167,150.6667,78.13,86,33,15.39
145,Shingu,JP,2021-08-09 21:22:36,33.7333,135.9833,76.91,79,0,8.12
146,Rio Gallegos,AR,2021-08-09 21:22:47,-51.6226,-69.2181,50.05,40,0,21.85
147,Zavetnoye,RU,2021-08-09 21:26:03,47.1194,43.8903,84.78,25,20,14.05
148,Santo Antonio Do Taua,BR,2021-08-09 21:26:03,-1.1519,-48.1294,82.35,71,76,1.66
149,Pisco,PE,2021-08-09 21:24:52,-13.7,-76.2167,66.25,68,25,18.41
150,Ishinomaki,JP,2021-08-09 21:26:04,38.4167,141.3,78.8,89,75,9.8
151,Sinnamary,GF,2021-08-09 21:26:05,5.3833,-52.95,79.61,86,37,11.45
152,San Rafael,AR,2021-08-09 21:23:00,-34.6177,-68.3301,50.56,40,6,4.65
153,Central Point,US,2021-08-09 21:26:05,42.376,-122.9164,88.18,28,1,3.44
154,Tarakan,ID,2021-08-09 21:26:05,3.3,117.6333,79.2,80,59,3.58
155,Mount Gambier,AU,2021-08-09 21:22:45,-37.8333,140.7667,50.36,61,26,13.22
156,Honningsvag,NO,2021-08-09 21:26:06,70.9821,25.9704,56.97,76,100,14.27
157,Ribeira Grande,PT,2021-08-09 21:26:06,38.5167,-28.7,73.8,78,20,1.14
158,Bakel,SN,2021-08-09 21:26:07,14.905,-12.4568,87.53,59,65,8.52
159,Lasa,IT,2021-08-09 21:26:07,46.6166,10.7002,63.63,85,83,3.04
160,Panzhihua,CN,2021-08-09 21:26:07,26.5851,101.7128,71.58,96,100,2.19
161,Anderson,US,2021-08-09 21:26:07,34.5334,-82.6499,92.03,54,1,1.01
162,Dingle,PH,2021-08-09 21:26:08,10.9995,122.6711,74.48,92,100,3.62
163,Zhigansk,RU,2021-08-09 21:26:08,66.7697,123.3711,59.88,44,12,7.63
164,Blind River,CA,2021-08-09 21:26:08,46.1834,-82.9582,78.91,96,100,3.42
165,Pangnirtung,CA,2021-08-09 21:26:09,66.1451,-65.7125,55.4,71,90,26.46
166,Airai,TL,2021-08-09 21:26:09,-8.9266,125.4092,54.7,89,90,2.62
167,Victoria,HK,2021-08-09 21:21:43,22.2855,114.1577,85.32,89,100,1.01
168,Chapais,CA,2021-08-09 21:26:10,49.7834,-74.8492,76.78,68,98,9.01
169,West Wendover,US,2021-08-09 21:23:13,40.7391,-114.0733,81.61,20,1,5.75
170,Manokwari,ID,2021-08-09 21:26:10,-0.8667,134.0833,77.95,76,86,3.51
171,Verkhoyansk,RU,2021-08-09 21:26:10,67.5447,133.385,70.27,35,29,2.19
172,Tiebissou,CI,2021-08-09 21:26:11,7.1574,-5.2257,79.05,96,84,5.06
173,Ginda,IN,2021-08-09 21:26:11,30.6945,78.4932,63.97,87,47,4.59
174,Okha,RU,2021-08-09 21:22:30,53.5739,142.9478,55.31,70,10,4.72
175,Kargasok,RU,2021-08-09 21:26:11,59.0556,80.8572,56.52,72,80,5.12
176,Belyy Yar,RU,2021-08-09 21:26:12,53.6039,91.3903,57.09,94,79,2.24
177,Chokurdakh,RU,2021-08-09 21:26:12,70.6333,147.9167,60.62,56,62,9.13
178,Naze,JP,2021-08-09 21:26:12,28.3667,129.4833,76.77,87,17,5.12
179,San Andres,CO,2021-08-09 21:26:13,12.5847,-81.7006,86.02,70,20,13.8
180,Barrow,US,2021-08-09 21:26:13,71.2906,-156.7887,39.22,81,90,4.61
181,Isabela,PH,2021-08-09 21:26:13,6.7085,121.9711,77.05,86,95,6.4
182,Praia Da Vitoria,PT,2021-08-09 21:23:46,38.7333,-27.0667,73.76,83,75,7.7
183,Tortoli,IT,2021-08-09 21:26:14,39.9256,9.6572,80.98,83,40,6.91
184,Vao,NC,2021-08-09 21:26:14,-22.6667,167.4833,65.03,66,100,21.34
185,Westport,US,2021-08-09 21:26:04,41.1415,-73.3579,80.98,92,90,1.99
186,Kashmor,PK,2021-08-09 21:26:15,28.4333,69.5833,88.43,52,0,13.89
187,Kloulklubed,PW,2021-08-09 21:26:15,7.0419,134.2556,75.7,70,57,7.99
188,Montbrison,FR,2021-08-09 21:26:16,45.6667,4.0833,66.06,85,7,2.21
189,Caravelas,BR,2021-08-09 21:26:16,-17.7125,-39.2481,69.3,81,1,4.34
190,Honiara,SB,2021-08-09 21:26:16,-9.4333,159.95,77.99,83,100,4.36
191,Teya,RU,2021-08-09 21:26:17,60.3778,92.6267,53.92,90,4,2.06
192,Kempele,FI,2021-08-09 21:26:17,64.9131,25.5034,59.02,100,20,5.75
193,Husavik,IS,2021-08-09 21:26:18,66.0449,-17.3389,60.71,67,57,2.01
194,Urusha,RU,2021-08-09 21:26:18,54.05,122.9,48.25,97,98,3.78
195,Swinford,IE,2021-08-09 21:26:19,53.95,-8.95,58.33,60,86,5.97
196,Port Lincoln,AU,2021-08-09 21:26:19,-34.7333,135.8667,60.12,41,95,22.73
197,Micheweni,TZ,2021-08-09 21:26:19,-4.9667,39.8333,74.32,81,26,9.84
198,Faya,SA,2021-08-09 21:26:20,18.3851,42.4509,75.31,51,95,0.51
199,Texarkana,US,2021-08-09 21:26:20,33.4251,-94.0477,93.42,49,20,12.66
200,Sechura,PE,2021-08-09 21:26:20,-5.5569,-80.8222,74.89,56,0,18.66
201,Clyde River,CA,2021-08-09 21:26:21,70.4692,-68.5914,35.83,100,90,21.85
202,Antalaha,MG,2021-08-09 21:26:21,-14.9003,50.2788,66.52,89,11,5.93
203,Sur,OM,2021-08-09 21:26:22,22.5667,59.5289,86.09,63,38,11.27
204,Constitucion,CL,2021-08-09 21:21:52,-35.3333,-72.4167,54.95,69,0,13.24
205,Lata,PT,2021-08-09 21:26:22,40.1629,-8.3327,61.81,87,1,2.21
206,Port Macquarie,AU,2021-08-09 21:26:22,-31.4333,152.9167,49.96,74,99,6.87
207,Saint-Joseph,RE,2021-08-09 21:26:23,-21.3667,55.6167,66.58,85,73,0.54
208,Xuddur,SO,2021-08-09 21:26:23,4.1213,43.8894,70.29,76,94,19.33
209,Fort Nelson,CA,2021-08-09 21:26:24,58.8053,-122.7002,69.39,64,75,8.05
210,Lagoa,PT,2021-08-09 21:26:24,39.05,-27.9833,71.33,82,3,7.63
211,Morant Bay,JM,2021-08-09 21:26:25,17.8815,-76.4093,84.65,69,8,10.11
212,Dikson,RU,2021-08-09 21:26:25,73.5069,80.5464,41.18,96,100,9.24
213,Paita,PE,2021-08-09 21:26:26,-5.0892,-81.1144,70.36,71,0,19.89
214,Ponta Do Sol,PT,2021-08-09 21:22:13,32.6667,-17.1,72.72,77,12,5.48
215,Saskylakh,RU,2021-08-09 21:26:26,71.9167,114.0833,64.29,65,100,2.8
216,Talnakh,RU,2021-08-09 21:23:55,69.4865,88.3972,52.23,89,98,5.35
217,Hokitika,NZ,2021-08-09 21:26:27,-42.7167,170.9667,39.18,71,3,5.08
218,Carnarvon,AU,2021-08-09 21:26:27,-24.8667,113.6333,66.27,60,76,12.66
219,Upernavik,GL,2021-08-09 21:26:27,72.7868,-56.1549,42.66,77,27,6.8
220,Sovetskiy,RU,2021-08-09 21:26:28,61.3614,63.5842,52.45,89,78,9.42
221,Adeje,ES,2021-08-09 21:26:28,28.1227,-16.726,73.02,65,40,4.0
222,Ahipara,NZ,2021-08-09 21:26:28,-35.1667,173.1667,53.73,70,44,12.64
223,Laguna De Perlas,NI,2021-08-09 21:26:29,12.3429,-83.6712,86.09,73,28,10.13
224,Hvide Sande,DK,2021-08-09 21:26:29,56.0045,8.1294,60.1,79,99,10.51
225,Laguna,US,2021-08-09 21:26:30,38.421,-121.4238,100.63,21,1,5.01
226,Padang,ID,2021-08-09 21:26:30,-0.9492,100.3543,75.96,95,100,2.3
227,Camacha,PT,2021-08-09 21:26:30,33.0833,-16.3333,69.22,68,20,9.22
228,Greenwood,US,2021-08-09 21:21:32,34.1668,-82.1165,93.78,63,40,1.01
229,Cap Malheureux,MU,2021-08-09 21:26:31,-19.9842,57.6142,72.46,81,0,4.0
230,Bacolod,PH,2021-08-09 21:21:53,10.6667,122.95,74.55,90,100,7.78
231,Sangueya,GN,2021-08-09 21:26:31,10.7,-14.3667,74.91,94,100,5.14
232,Keflavik,IS,2021-08-09 21:26:31,64.0049,-22.5624,60.71,88,0,14.97
233,Troitsko-Pechorsk,RU,2021-08-09 21:26:32,62.7084,56.1964,51.33,83,100,3.44
234,Geraldton,AU,2021-08-09 21:22:12,-28.7667,114.6,61.21,67,75,23.02
235,Sitka,US,2021-08-09 21:26:33,57.0531,-135.33,58.89,77,90,9.22
236,Raudeberg,NO,2021-08-09 21:26:33,61.9875,5.1352,61.2,92,88,6.53
237,Idaho Falls,US,2021-08-09 21:26:33,43.4666,-112.0341,75.58,29,1,4.0
238,Luwuk,ID,2021-08-09 21:26:34,-0.9516,122.7875,75.31,91,39,4.81
239,Tuatapere,NZ,2021-08-09 21:22:31,-46.1333,167.6833,44.82,90,96,6.49
240,Codrington,AU,2021-08-09 21:26:34,-38.2667,141.9667,51.13,59,18,17.76
241,Klaksvik,FO,2021-08-09 21:26:35,62.2266,-6.589,49.12,95,100,9.15
242,Okhotsk,RU,2021-08-09 21:26:35,59.3833,143.3,59.88,69,10,2.33
243,Lorengau,PG,2021-08-09 21:26:35,-2.0226,147.2712,80.01,78,11,6.35
244,Hithadhoo,MV,2021-08-09 21:26:36,-0.6,73.0833,81.63,71,99,5.06
245,Ierapetra,GR,2021-08-09 21:26:36,35.01,25.7353,86.43,49,0,12.91
246,Ballina,AU,2021-08-09 21:22:05,-28.8667,153.5667,49.78,75,78,3.0
247,Jimenez,MX,2021-08-09 21:26:37,28.3333,-105.4,95.74,19,6,6.53
248,Pascagoula,US,2021-08-09 21:26:37,30.3658,-88.5561,91.45,83,92,7.9
249,Kupang,ID,2021-08-09 21:26:37,-10.1667,123.5833,73.98,83,20,6.91
250,Juneau,US,2021-08-09 21:25:15,58.3019,-134.4197,59.0,83,90,4.61
251,Dalvik,IS,2021-08-09 21:26:38,65.9702,-18.5286,60.73,71,100,1.34
252,Vanimo,PG,2021-08-09 21:23:18,-2.6741,141.3028,74.91,87,49,4.09
253,Bengkulu,ID,2021-08-09 21:26:38,-3.8004,102.2655,75.27,91,100,4.92
254,Baihar,IN,2021-08-09 21:26:39,22.1,80.55,73.33,98,100,2.82
255,Sheboygan,US,2021-08-09 21:26:39,43.7333,-87.9334,75.18,95,90,3.44
256,Talara,PE,2021-08-09 21:26:40,-4.5772,-81.2719,70.56,73,75,19.57
257,Auki,SB,2021-08-09 21:26:40,-8.7676,160.7034,77.56,84,97,3.56
258,Tulum,MX,2021-08-09 21:26:40,20.2167,-87.4667,89.92,56,17,7.72
259,Chara,RU,2021-08-09 21:26:41,56.9064,118.2631,57.58,86,100,1.07
260,Nalut,LY,2021-08-09 21:26:41,30.3333,10.85,91.24,17,0,16.06
261,Broome,US,2021-08-09 21:22:26,42.2506,-75.833,89.02,59,1,1.99
262,Stepnogorsk,KZ,2021-08-09 21:26:42,52.3544,71.8869,60.53,85,2,11.07
263,Benguela,AO,2021-08-09 21:26:42,-12.5763,13.4055,72.03,81,96,4.23
264,El Coyote,MX,2021-08-09 21:26:42,25.7,-103.2667,93.22,32,9,11.41
265,Calamar,CO,2021-08-09 21:26:43,10.2511,-74.9146,89.55,51,45,13.35
266,Isangel,VU,2021-08-09 21:26:43,-19.55,169.2667,73.51,64,40,4.61
267,Tatawin,TN,2021-08-09 21:26:25,32.9297,10.4518,92.28,41,0,5.44
268,Bat Khela,PK,2021-08-09 21:26:44,34.6167,71.9714,77.36,74,77,6.51
269,Kahului,US,2021-08-09 21:26:44,20.8947,-156.47,86.02,63,40,19.57
270,Mar Del Plata,AR,2021-08-09 21:26:35,-38.0023,-57.5575,46.42,71,40,13.8
271,Valparaiso,CL,2021-08-09 21:26:44,-33.0393,-71.6273,59.23,62,0,11.5
272,Leinefelde,DE,2021-08-09 21:26:45,51.3833,10.3333,59.49,85,20,3.33
273,Cabo San Lucas,MX,2021-08-09 21:23:35,22.8909,-109.9124,91.51,68,40,4.0
274,Batemans Bay,AU,2021-08-09 21:26:45,-35.7167,150.1833,47.91,85,0,7.52
275,Vardo,NO,2021-08-09 21:26:46,70.3705,31.1107,64.15,84,98,10.42
276,Halifax,CA,2021-08-09 21:26:42,44.6453,-63.5724,69.69,84,90,3.0
277,Beringovskiy,RU,2021-08-09 21:26:46,63.05,179.3167,47.05,77,82,11.92
278,Taoudenni,ML,2021-08-09 21:26:46,22.6783,-3.9836,106.27,10,61,16.46
279,Saint Anthony,US,2021-08-09 21:26:47,45.0205,-93.218,88.66,58,40,3.0
